Energy-Curvature, -Area, -Regularization, -Total ((pN.nm)); Mean Force (pN)
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61627e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05896e-18, 450744, 3.4179
3924.11, 14.2961, 9.74277e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11289e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52385e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97262e-18, 450744, 3.4179
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.0155e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43285e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53576e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.9192e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43385e-18, 450744, 3.4179
3924.11, 14.2961, 1.14052e-17, 450744, 3.4179
3924.11, 14.2961, 8.82427e-18, 450744, 3.4179
3924.11, 14.2961, 1.0668e-17, 450744, 3.4179
3924.11, 14.2961, 8.25414e-18, 450744, 3.4179
3924.11, 14.2961, 9.97836e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16514e-18, 450744, 3.4179
3924.11, 14.2961, 9.87137e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63705e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70862e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14556e-18, 450744, 3.4179
3924.11, 14.2961, 9.84815e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21167e-18, 450744, 3.4179
3924.11, 14.2961, 1.11357e-17, 450744, 3.4179
3924.11, 14.2961, 8.61622e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05899e-18, 450744, 3.4179
3924.11, 14.2961, 9.74275e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11291e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52387e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97263e-18, 450744, 3.4179
3924.11, 14.2961, 9.63899e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01549e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43289e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53575e-18, 450744, 3.4179
3924.11, 14.2961, 1.15288e-17, 450744, 3.4179
3924.11, 14.2961, 8.91916e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34275e-18, 450744, 3.4179
3924.11, 14.2961, 1.00858e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43392e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.8243e-18, 450744, 3.4179
3924.11, 14.2961, 1.0668e-17, 450744, 3.4179
3924.11, 14.2961, 8.25413e-18, 450744, 3.4179
3924.11, 14.2961, 9.97838e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.7297e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16509e-18, 450744, 3.4179
3924.11, 14.2961, 9.87142e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63702e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70868e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14561e-18, 450744, 3.4179
3924.11, 14.2961, 9.84812e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21165e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61624e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05897e-18, 450744, 3.4179
3924.11, 14.2961, 9.74276e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.5239e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97261e-18, 450744, 3.4179
3924.11, 14.2961, 9.63898e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.0155e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43294e-18, 450744, 3.4179
3924.11, 14.2961, 1.01948e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53576e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91919e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34281e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43388e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.8243e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.2541e-18, 450744, 3.4179
3924.11, 14.2961, 9.97844e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33303e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87138e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23346e-18, 450744, 3.4179
3924.11, 14.2961, 1.11625e-17, 450744, 3.4179
3924.11, 14.2961, 8.63708e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70867e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84815e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21168e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61621e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05897e-18, 450744, 3.4179
3924.11, 14.2961, 9.74278e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11292e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52388e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97262e-18, 450744, 3.4179
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.0155e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43284e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53578e-18, 450744, 3.4179
3924.11, 14.2961, 1.15288e-17, 450744, 3.4179
3924.11, 14.2961, 8.9192e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34278e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.4339e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.8243e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25412e-18, 450744, 3.4179
3924.11, 14.2961, 9.97841e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33306e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72971e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87139e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23344e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63705e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12559e-17, 450744, 3.4179
3924.11, 14.2961, 8.70862e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14561e-18, 450744, 3.4179
3924.11, 14.2961, 9.84813e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21163e-18, 450744, 3.4179
3924.11, 14.2961, 1.11357e-17, 450744, 3.4179
3924.11, 14.2961, 8.61623e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05898e-18, 450744, 3.4179
3924.11, 14.2961, 9.74279e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10167e-17, 450744, 3.4179
3924.11, 14.2961, 8.52388e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.97262e-18, 450744, 3.4179
3924.11, 14.2961, 9.63893e-18, 450744, 3.4179
3924.11, 14.2961, 1.16516e-17, 450744, 3.4179
3924.11, 14.2961, 9.01552e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43285e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53574e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91922e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43389e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82426e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25411e-18, 450744, 3.4179
3924.11, 14.2961, 9.9784e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33308e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16513e-18, 450744, 3.4179
3924.11, 14.2961, 9.8714e-18, 450744, 3.4179
3924.11, 14.2961, 1.19339e-17, 450744, 3.4179
3924.11, 14.2961, 9.23344e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63705e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70867e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14557e-18, 450744, 3.4179
3924.11, 14.2961, 9.84813e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21167e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61625e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05902e-18, 450744, 3.4179
3924.11, 14.2961, 9.74276e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52391e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.9726e-18, 450744, 3.4179
3924.11, 14.2961, 9.63899e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.0155e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43285e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53575e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91924e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34275e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43388e-18, 450744, 3.4179
3924.11, 14.2961, 1.14052e-17, 450744, 3.4179
3924.11, 14.2961, 8.82426e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.2541e-18, 450744, 3.4179
3924.11, 14.2961, 9.97841e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33304e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72967e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16509e-18, 450744, 3.4179
3924.11, 14.2961, 9.87137e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23345e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63701e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70867e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84812e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21164e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61629e-18, 450744, 3.4179
3924.11, 14.2961, 1.04159e-17, 450744, 3.4179
3924.11, 14.2961, 8.05895e-18, 450744, 3.4179
3924.11, 14.2961, 9.7428e-18, 450744, 3.4179
3924.11, 14.2961, 1.17781e-17, 450744, 3.4179
3924.11, 14.2961, 9.11284e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52386e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97264e-18, 450744, 3.4179
3924.11, 14.2961, 9.63891e-18, 450744, 3.4179
3924.11, 14.2961, 1.16516e-17, 450744, 3.4179
3924.11, 14.2961, 9.01549e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.4329e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53579e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91922e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34282e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.4339e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82432e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25411e-18, 450744, 3.4179
3924.11, 14.2961, 9.97841e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33307e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72966e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16513e-18, 450744, 3.4179
3924.11, 14.2961, 9.87139e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23344e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63703e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70867e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14561e-18, 450744, 3.4179
3924.11, 14.2961, 9.84814e-18, 450744, 3.4179
3924.11, 14.2961, 1.19047e-17, 450744, 3.4179
3924.11, 14.2961, 9.21171e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61626e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05896e-18, 450744, 3.4179
3924.11, 14.2961, 9.74276e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11289e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52386e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97265e-18, 450744, 3.4179
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01552e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.4329e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53574e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91922e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34275e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.4339e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82428e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25413e-18, 450744, 3.4179
3924.11, 14.2961, 9.97842e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33304e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.7297e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16514e-18, 450744, 3.4179
3924.11, 14.2961, 9.8714e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11625e-17, 450744, 3.4179
3924.11, 14.2961, 8.6371e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70862e-18, 450744, 3.4179
3924.11, 14.2961, 1.05285e-17, 450744, 3.4179
3924.11, 14.2961, 8.14555e-18, 450744, 3.4179
3924.11, 14.2961, 9.84818e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21168e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61627e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05899e-18, 450744, 3.4179
3924.11, 14.2961, 9.74278e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52386e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.97261e-18, 450744, 3.4179
3924.11, 14.2961, 9.63895e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01551e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43286e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53574e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91918e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34279e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43393e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82429e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25412e-18, 450744, 3.4179
3924.11, 14.2961, 9.97842e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72966e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16515e-18, 450744, 3.4179
3924.11, 14.2961, 9.87139e-18, 450744, 3.4179
3924.11, 14.2961, 1.19339e-17, 450744, 3.4179
3924.11, 14.2961, 9.23341e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63706e-18, 450744, 3.4179
3924.11, 14.2961, 1.04411e-17, 450744, 3.4179
3924.11, 14.2961, 1.12559e-17, 450744, 3.4179
3924.11, 14.2961, 8.70863e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84811e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21166e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61627e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05895e-18, 450744, 3.4179
3924.11, 14.2961, 9.7428e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.5239e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97263e-18, 450744, 3.4179
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01554e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
